{
	id=3d97a4d0-078f-4ae8-a359-767d7f39652f
	name=S3A_SR_1_SRA____20160615T093209_20160615T102237_20170624T111904_3028_005_193______MR1_R_NT_002
	ingestion_date=2017-09-13T20:16:24.622Z
	filename=S3A_SR_1_SRA____20160615T093209_20160615T102237_20170624T111904_3028_005_193______MR1_R_NT_002.SEN3
	format=Sentinel-3
	files {
		measurement.nc
	}
}
{
	id=ee77228e-ebb4-4b19-a529-dc00437e0f11
	name=S3A_SR_1_SRA_BS_20160615T093209_20160615T102237_20170624T111904_3028_005_193______MR1_R_NT_002
	ingestion_date=2017-09-18T20:34:14.72Z
	filename=S3A_SR_1_SRA_BS_20160615T093209_20160615T102237_20170624T111904_3028_005_193______MR1_R_NT_002.SEN3
	format=Sentinel-3
	files {
		measurement_l1bs.nc
	}
}
{
	id=8f225b03-9d52-493d-8236-a2bf0888327c
	name=S3A_SR_1_SRA_A__20160615T093209_20160615T102237_20170624T111904_3028_005_193______MR1_R_NT_002
	ingestion_date=2017-10-04T05:56:44.788Z
	filename=S3A_SR_1_SRA_A__20160615T093209_20160615T102237_20170624T111904_3028_005_193______MR1_R_NT_002.SEN3
	format=Sentinel-3
	files {
		measurement_l1a.nc
	}
}
{
	id=c4c91232-3d4a-419b-a1f5-9d16002efe1c
	name=S3A_SR_2_LAN____20160615T093209_20160615T102237_20170630T231920_3028_005_193______LR1_R_NT_002
	ingestion_date=2017-09-14T20:31:11.917Z
	filename=S3A_SR_2_LAN____20160615T093209_20160615T102237_20170630T231920_3028_005_193______LR1_R_NT_002.SEN3
	format=Sentinel-3
	files {
		enhanced_measurement.nc
		standard_measurement.nc
		reduced_measurement.nc
	}
}
{
	id=1d815d5c-f4af-4611-99ce-8a1a209b5270
	name=S3A_SR_1_SRA_A__20160616T090558_20160616T095627_20170624T121841_3029_005_207______MR1_R_NT_002
	ingestion_date=2017-11-07T08:46:15.09Z
	filename=S3A_SR_1_SRA_A__20160616T090558_20160616T095627_20170624T121841_3029_005_207______MR1_R_NT_002.SEN3
	format=Sentinel-3
	files {
		measurement_l1a.nc
	}
}
{
	id=0539a8d7-575b-49c2-a623-8b77d7b89248
	name=S3A_SR_1_SRA_BS_20160616T090558_20160616T095627_20170624T121841_3029_005_207______MR1_R_NT_002
	ingestion_date=2017-11-07T23:50:23.06Z
	filename=S3A_SR_1_SRA_BS_20160616T090558_20160616T095627_20170624T121841_3029_005_207______MR1_R_NT_002.SEN3
	format=Sentinel-3
	files {
		measurement_l1bs.nc
	}
}
